,time,latitude,longitude,altitude,altitude_diff,relative_elevation,distance,cum_distance,speed,lift?,lift_path
0,2019-08-24 06:23:32+00:00,46.331746,10.882649,757.975,0.0,0.0,0.0,0.0,0.0,0,0.0
1,2019-08-24 06:24:03+00:00,46.331824,10.883559,755.428,-2.5470000000000255,-2.5470000000000255,70.4,0.0704,2.270967741935484,0,0.0
2,2019-08-24 06:24:37+00:00,46.332541,10.882195,754.62,-0.8079999999999927,-3.355000000000018,131.62,0.20202,3.871176470588235,0,0.0
3,2019-08-24 06:25:12+00:00,46.332498,10.883958,759.408,4.788000000000011,1.4329999999999927,135.44,0.33746000000000004,3.8697142857142857,0,0.0
4,2019-08-24 06:25:43+00:00,46.333679,10.88568,752.281,-7.127000000000066,-5.694000000000074,186.35,0.5238100000000001,6.011290322580645,0,0.0
5,2019-08-24 06:26:08+00:00,46.334388,10.887952,750.957,-1.3239999999999554,-7.018000000000029,191.42,0.71523,7.6568,0,0.0
6,2019-08-24 06:26:31+00:00,46.334999,10.888339,762.771,11.813999999999965,4.795999999999935,74.15,0.78938,3.223913043478261,0,0.0
7,2019-08-24 06:27:14+00:00,46.335816,10.887599,784.569,21.798000000000002,26.593999999999937,107.15,0.8965299999999999,2.4918604651162792,0,0.0
8,2019-08-24 06:27:39+00:00,46.336517,10.888303,795.35,10.781000000000063,37.375,94.85,0.99138,3.7939999999999996,0,0.0
9,2019-08-24 06:28:06+00:00,46.336989,10.890003,798.344,2.994000000000028,40.36900000000003,140.67,1.13205,5.21,0,0.0
10,2019-08-24 06:28:27+00:00,46.336811,10.892019,778.422,-19.922000000000025,20.447000000000003,156.03,1.28808,7.43,0,0.0
11,2019-08-24 06:29:01+00:00,46.338824,10.892734,778.993,0.5710000000000264,21.01800000000003,230.47,1.5185499999999998,6.778529411764706,0,0.0
12,2019-08-24 06:29:09+00:00,46.339409,10.893211,760.527,-18.466000000000008,2.552000000000021,74.65,1.5932,9.33125,0,0.0
13,2019-08-24 06:29:39+00:00,46.340484,10.895925,737.468,-23.059000000000083,-20.507000000000062,240.2,1.8334000000000001,8.006666666666666,0,0.0
14,2019-08-24 06:30:05+00:00,46.340789,10.897904,737.314,-0.15399999999999636,-20.661000000000058,155.66,1.9890600000000003,5.986923076923077,0,0.0
15,2019-08-24 06:31:03+00:00,46.342986,10.901449,729.908,-7.405999999999949,-28.067000000000007,365.7,2.35476,6.305172413793104,0,0.0
16,2019-08-24 06:32:31+00:00,46.346815,10.905614,762.796,32.888000000000034,4.821000000000026,532.44,2.8872000000000004,6.050454545454546,0,0.0
17,2019-08-24 06:32:58+00:00,46.348237,10.906464,766.082,3.2859999999999445,8.106999999999971,171.05,3.0582500000000006,6.3351851851851855,0,0.0
18,2019-08-24 06:33:12+00:00,46.348837,10.907238,765.446,-0.6359999999999673,7.471000000000004,89.33,3.1475800000000005,6.380714285714285,0,0.0
19,2019-08-24 06:33:56+00:00,46.350107,10.910119,754.224,-11.22199999999998,-3.7509999999999764,262.37,3.4099500000000003,5.962954545454545,0,0.0
20,2019-08-24 06:34:21+00:00,46.350991,10.910836,762.265,8.04099999999994,4.289999999999964,112.65,3.5226,4.506,0,0.0
21,2019-08-24 06:35:08+00:00,46.352049,10.912147,797.299,35.03399999999999,39.323999999999955,154.8,3.6774000000000004,3.293617021276596,0,0.0
22,2019-08-24 06:35:48+00:00,46.353344,10.912947,823.447,26.148000000000025,65.47199999999998,156.54,3.8339400000000006,3.9135,0,0.0
23,2019-08-24 06:36:04+00:00,46.353801,10.913645,829.578,6.130999999999972,71.60299999999995,73.84,3.9077800000000007,4.615,0,0.0
24,2019-08-24 06:36:52+00:00,46.355598,10.914987,844.459,14.880999999999972,86.48399999999992,224.8,4.132580000000001,4.683333333333334,0,0.0
25,2019-08-24 06:36:58+00:00,46.355878,10.914953,842.603,-1.8559999999999945,84.62799999999993,31.24,4.16382,5.206666666666666,0,0.0
26,2019-08-24 06:37:27+00:00,46.35668,10.913837,823.823,-18.779999999999973,65.84799999999996,123.64,4.287460000000001,4.263448275862069,0,0.0
27,2019-08-24 06:38:18+00:00,46.358029,10.912717,775.908,-47.914999999999964,17.932999999999993,172.88,4.460340000000001,3.3898039215686273,0,0.0
28,2019-08-24 06:39:05+00:00,46.359678,10.909396,760.499,-15.408999999999992,2.524000000000001,313.96,4.774300000000001,6.68,0,0.0
29,2019-08-24 06:39:21+00:00,46.360043,10.908238,755.735,-4.76400000000001,-2.240000000000009,97.69,4.87199,6.105625,0,0.0
30,2019-08-24 06:40:10+00:00,46.360145,10.907146,753.139,-2.5960000000000036,-4.836000000000013,84.56,4.956550000000001,1.7257142857142858,0,0.0
31,2019-08-24 06:40:44+00:00,46.360184,10.907547,754.757,1.6179999999999382,-3.2180000000000746,31.08,4.987630000000001,0.9141176470588235,0,0.0
32,2019-08-24 06:41:50+00:00,46.359373,10.910328,769.968,15.211000000000013,11.992999999999938,231.68,5.219310000000001,3.5103030303030303,0,0.0
33,2019-08-24 06:42:31+00:00,46.3585,10.91214,773.232,3.26400000000001,15.256999999999948,169.58,5.388890000000001,4.13609756097561,0,0.0
34,2019-08-24 06:43:20+00:00,46.357716,10.913085,774.58,1.34800000000007,16.605000000000018,113.4,5.502290000000001,2.3142857142857145,0,0.0
35,2019-08-24 06:45:08+00:00,46.359635,10.908366,770.481,-4.099000000000046,12.505999999999972,420.33,5.922620000000001,3.8919444444444444,0,0.0
36,2019-08-24 06:45:52+00:00,46.360032,10.905655,774.193,3.711999999999989,16.21799999999996,212.67,6.135290000000001,4.8334090909090905,0,0.0
37,2019-08-24 06:46:18+00:00,46.360548,10.90417,775.965,1.7720000000000482,17.99000000000001,127.59,6.262880000000001,4.907307692307692,0,0.0
38,2019-08-24 06:47:01+00:00,46.360925,10.901648,784.521,8.555999999999926,26.545999999999935,198.02,6.460900000000001,4.605116279069768,0,0.0
39,2019-08-24 06:47:14+00:00,46.361314,10.900691,786.808,2.2870000000000346,28.83299999999997,85.23,6.546130000000001,6.556153846153847,0,0.0
40,2019-08-24 06:47:32+00:00,46.361255,10.900085,794.893,8.085000000000036,36.918000000000006,46.96,6.593090000000001,2.608888888888889,0,0.0
41,2019-08-24 06:49:13+00:00,46.361874,10.897567,841.559,46.66599999999994,83.58399999999995,205.12,6.798210000000001,2.030891089108911,0,0.0
42,2019-08-24 06:50:21+00:00,46.363174,10.895783,840.723,-0.8360000000000127,82.74799999999993,199.09,6.997300000000001,2.9277941176470588,0,0.0
43,2019-08-24 06:50:28+00:00,46.363509,10.895993,836.611,-4.111999999999966,78.63599999999997,40.59,7.037890000000001,5.798571428571429,0,0.0
44,2019-08-24 06:50:58+00:00,46.364426,10.895382,819.372,-17.239000000000033,61.396999999999935,112.23,7.150120000000001,3.741,0,0.0
45,2019-08-24 06:51:42+00:00,46.36518,10.894095,798.736,-20.635999999999967,40.76099999999997,129.54,7.279660000000001,2.944090909090909,0,0.0
46,2019-08-24 06:52:41+00:00,46.365507,10.891977,803.054,4.317999999999984,45.07899999999995,166.53,7.4461900000000005,2.822542372881356,0,0.0
47,2019-08-24 06:53:59+00:00,46.36657,10.889371,806.485,3.43100000000004,48.50999999999999,232.28,7.67847,2.977948717948718,0,0.0
48,2019-08-24 06:54:50+00:00,46.366754,10.888182,816.732,10.246999999999957,58.75699999999995,93.5,7.7719700000000005,1.8333333333333333,0,0.0
49,2019-08-24 06:55:58+00:00,46.367852,10.885906,829.292,12.56000000000006,71.31700000000001,213.08,7.98505,3.133529411764706,0,0.0
50,2019-08-24 06:56:54+00:00,46.36899,10.884311,840.911,11.618999999999915,82.93599999999992,176.04,8.16109,3.1435714285714282,0,0.0
51,2019-08-24 06:58:16+00:00,46.370303,10.881353,843.108,2.1970000000000027,85.13299999999992,269.86,8.430950000000001,3.2909756097560976,0,0.0
52,2019-08-24 06:58:59+00:00,46.371458,10.880916,851.247,8.13900000000001,93.27199999999993,132.73,8.56368,3.0867441860465115,0,0.0
53,2019-08-24 07:00:09+00:00,46.372601,10.878537,859.233,7.98599999999999,101.25799999999992,222.41,8.78609,3.177285714285714,0,0.0
54,2019-08-24 07:00:23+00:00,46.372908,10.87881,858.737,-0.4959999999999809,100.76199999999994,40.05,8.826139999999999,2.8607142857142853,0,0.0
55,2019-08-24 07:02:13+00:00,46.37452,10.87646,872.725,13.988000000000056,114.75,254.23,9.080369999999998,2.3111818181818182,0,0.0
56,2019-08-24 07:02:58+00:00,46.375765,10.875342,878.266,5.54099999999994,120.29099999999994,162.85,9.243219999999999,3.618888888888889,0,0.0
57,2019-08-24 07:05:03+00:00,46.377814,10.87072,901.75,23.484000000000037,143.77499999999998,421.47,9.664689999999998,3.37176,0,0.0
58,2019-08-24 07:07:11+00:00,46.381131,10.86751,925.128,23.378000000000043,167.15300000000002,443.48,10.108169999999998,3.4646875,0,0.0
59,2019-08-24 07:08:02+00:00,46.382558,10.866537,939.539,14.410999999999945,181.56399999999996,175.35,10.28352,3.438235294117647,0,0.0
60,2019-08-24 07:08:51+00:00,46.383316,10.864794,952.667,13.128000000000043,194.692,158.05,10.441569999999999,3.225510204081633,0,0.0
61,2019-08-24 07:09:42+00:00,46.384517,10.863955,960.581,7.913999999999987,202.606,148.24,10.589809999999998,2.9066666666666667,0,0.0
62,2019-08-24 07:10:34+00:00,46.385518,10.86272,971.019,10.437999999999988,213.04399999999998,146.16,10.735969999999998,2.810769230769231,0,0.0
63,2019-08-24 07:11:52+00:00,46.388022,10.8621,971.108,0.08899999999994179,213.13299999999992,282.46,11.018429999999997,3.621282051282051,0,0.0
64,2019-08-24 07:13:06+00:00,46.39019,10.860863,995.48,24.37200000000007,237.505,259.07,11.277499999999996,3.5009459459459458,0,0.0
65,2019-08-24 07:13:50+00:00,46.391202,10.859982,999.986,4.505999999999972,242.01099999999997,131.26,11.408759999999997,2.983181818181818,0,0.0
66,2019-08-24 07:14:42+00:00,46.392458,10.85938,1013.53,13.543999999999983,255.55499999999995,147.09,11.555849999999996,2.828653846153846,0,0.0
67,2019-08-24 07:16:03+00:00,46.393613,10.857189,1032.048,18.51800000000003,274.073,211.49,11.767339999999997,2.610987654320988,0,0.0
68,2019-08-24 07:17:10+00:00,46.394991,10.856253,1046.229,14.18100000000004,288.254,169.21,11.936549999999995,2.5255223880597018,0,0.0
69,2019-08-24 07:19:18+00:00,46.39628,10.852289,1075.963,29.733999999999924,317.98799999999994,336.09,12.272639999999996,2.625703125,0,0.0
70,2019-08-24 07:19:46+00:00,46.396773,10.851445,1077.881,1.91800000000012,319.90600000000006,84.82,12.357459999999996,3.029285714285714,0,0.0
71,2019-08-24 07:22:10+00:00,46.400831,10.846873,1092.092,14.211000000000013,334.1170000000001,571.43,12.928889999999996,3.9682638888888886,0,0.0
72,2019-08-24 07:23:03+00:00,46.401608,10.844141,1101.455,9.362999999999829,343.4799999999999,226.61,13.155499999999996,4.2756603773584905,0,0.0
73,2019-08-24 07:23:10+00:00,46.401495,10.843742,1100.207,-1.24799999999982,342.2320000000001,33.08,13.188579999999996,4.725714285714285,0,0.0
74,2019-08-24 07:23:15+00:00,46.401194,10.843695,1096.317,-3.8900000000001,338.342,33.66,13.222239999999996,6.731999999999999,0,0.0
75,2019-08-24 07:23:26+00:00,46.400728,10.843077,1090.508,-5.808999999999969,332.533,70.22,13.292459999999995,6.383636363636364,0,0.0
76,2019-08-24 07:24:27+00:00,46.401042,10.84031,1100.959,10.451000000000022,342.98400000000004,215.03,13.507489999999995,3.5250819672131146,0,0.0
77,2019-08-24 07:25:41+00:00,46.402703,10.838375,1107.095,6.135999999999967,349.12,236.91,13.744399999999995,3.2014864864864863,0,0.0
78,2019-08-24 07:26:27+00:00,46.403462,10.836861,1112.669,5.574000000000069,354.6940000000001,143.53,13.887929999999997,3.120217391304348,0,0.0
79,2019-08-24 07:26:56+00:00,46.403613,10.835814,1116.567,3.897999999999911,358.592,82.02,13.969949999999997,2.828275862068965,0,0.0
80,2019-08-24 07:28:03+00:00,46.403554,10.833734,1085.898,-30.669000000000096,327.9229999999999,159.62,14.129569999999998,2.382388059701493,0,0.0
81,2019-08-24 07:28:33+00:00,46.403791,10.833327,1064.412,-21.485999999999876,306.437,40.85,14.170419999999998,1.3616666666666668,0,0.0
82,2019-08-24 07:29:07+00:00,46.403857,10.831966,1045.46,-18.951999999999998,287.485,104.62,14.275039999999999,3.077058823529412,0,0.0
83,2019-08-24 07:30:42+00:00,46.404805,10.829258,1100.381,54.92100000000005,342.40600000000006,232.86,14.5079,2.451157894736842,0,0.0
84,2019-08-24 07:32:04+00:00,46.405802,10.827681,1151.661,51.27999999999997,393.68600000000004,164.05,14.671949999999999,2.0006097560975613,0,0.0
85,2019-08-24 07:33:09+00:00,46.406654,10.825528,1187.021,35.3599999999999,429.04599999999994,190.33,14.862279999999998,2.9281538461538466,0,0.0
86,2019-08-24 07:33:44+00:00,46.40734,10.824355,1204.013,16.991999999999962,446.0379999999999,117.93,14.98021,3.3694285714285717,0,0.0
87,2019-08-24 07:35:33+00:00,46.408403,10.820282,1257.608,53.59500000000003,499.6329999999999,333.9,15.31411,3.063302752293578,0,0.0
88,2019-08-24 07:36:15+00:00,46.407923,10.819168,1280.49,22.882000000000062,522.515,100.72,15.414829999999998,2.3980952380952383,0,0.0
89,2019-08-24 07:37:00+00:00,46.40816,10.817281,1305.466,24.975999999999885,547.4909999999999,147.06,15.561889999999998,3.2680000000000002,0,0.0
90,2019-08-24 07:37:24+00:00,46.40805,10.816378,1319.22,13.754000000000133,561.245,70.31,15.632199999999997,2.9295833333333334,0,0.0
91,2019-08-24 07:39:07+00:00,46.408871,10.812575,1387.498,68.27800000000002,629.523,305.53,15.937729999999998,2.96631067961165,0,0.0
92,2019-08-24 07:40:13+00:00,46.40872,10.810462,1421.959,34.46100000000001,663.984,162.87,16.1006,2.4677272727272728,0,0.0
93,2019-08-24 07:40:51+00:00,46.409204,10.809226,1445.033,23.07399999999984,687.0579999999999,108.98,16.20958,2.8678947368421053,0,0.0
94,2019-08-24 07:41:54+00:00,46.409455,10.807057,1486.351,41.31800000000021,728.3760000000001,168.62,16.3782,2.6765079365079365,0,0.0
95,2019-08-24 07:42:25+00:00,46.409376,10.806244,1502.422,16.070999999999913,744.447,62.95,16.441149999999997,2.0306451612903227,0,0.0
96,2019-08-24 07:42:41+00:00,46.409554,10.805012,1500.614,-1.8079999999999927,742.639,96.51,16.537659999999995,6.031875,0,0.0
97,2019-08-24 07:42:55+00:00,46.408071,10.804521,1296.454,-204.16000000000008,538.4789999999999,169.14,16.706799999999994,12.081428571428571,0,0.0
98,2019-08-24 07:44:28+00:00,46.406788,10.802941,1265.709,-30.74499999999989,507.73400000000004,187.16,16.893959999999996,2.0124731182795697,0,0.0
99,2019-08-24 07:46:00+00:00,46.406383,10.801025,1302.408,36.69899999999984,544.4329999999999,153.65,17.047609999999995,1.670108695652174,0,0.0
100,2019-08-24 07:47:30+00:00,46.406335,10.798926,1324.485,22.076999999999998,566.5099999999999,161.03,17.208639999999995,1.7892222222222223,0,0.0
101,2019-08-24 07:48:43+00:00,46.406071,10.797588,1341.371,16.886000000000195,583.3960000000001,106.71,17.315349999999995,1.4617808219178081,0,0.0
102,2019-08-24 07:49:14+00:00,46.405794,10.797089,1344.995,3.6239999999997963,587.0199999999999,49.12,17.364469999999994,1.584516129032258,0,0.0
103,2019-08-24 07:50:26+00:00,46.405619,10.795989,1375.743,30.748000000000047,617.7679999999999,86.56,17.451029999999996,1.2022222222222223,0,0.0
104,2019-08-24 07:51:19+00:00,46.405783,10.794852,1389.544,13.801000000000158,631.5690000000001,89.07,17.540099999999995,1.680566037735849,0,0.0
105,2019-08-24 07:51:55+00:00,46.405498,10.794269,1392.988,3.44399999999996,635.013,54.79,17.594889999999996,1.5219444444444443,0,0.0
106,2019-08-24 07:53:50+00:00,46.405563,10.792337,1412.766,19.77800000000002,654.791,148.31,17.743199999999998,1.2896521739130435,0,0.0
107,2019-08-24 07:54:42+00:00,46.405363,10.791671,1411.687,-1.0790000000001783,653.7119999999999,55.7,17.798899999999996,1.0711538461538461,0,0.0
108,2019-08-24 07:55:57+00:00,46.405408,10.790483,1433.539,21.85200000000009,675.564,91.23,17.890129999999996,1.2164000000000001,0,0.0
109,2019-08-24 07:57:51+00:00,46.404903,10.788626,1480.901,47.36200000000008,722.926,153.06,18.04319,1.3426315789473684,0,0.0
110,2019-08-24 07:59:27+00:00,46.403478,10.788216,1511.021,30.11999999999989,753.0459999999999,161.54,18.204729999999998,1.6827083333333333,0,0.0
111,2019-08-24 08:04:13+00:00,46.398884,10.789233,1556.008,44.98700000000008,798.033,516.75,18.72148,1.8068181818181819,0,0.0
112,2019-08-24 08:05:58+00:00,46.397365,10.788607,1524.137,-31.871000000000095,766.1619999999999,175.59,18.89707,1.6722857142857144,0,0.0
113,2019-08-24 08:07:35+00:00,46.39533,10.788444,1479.993,-44.144000000000005,722.0179999999999,226.63,19.1237,2.3363917525773195,0,0.0
114,2019-08-24 08:08:33+00:00,46.394156,10.787946,1492.867,12.874000000000024,734.8919999999999,136.01,19.25971,2.3449999999999998,0,0.0
115,2019-08-24 08:09:17+00:00,46.393457,10.786722,1530.215,37.347999999999956,772.2399999999999,121.87,19.38158,2.7697727272727275,0,0.0
116,2019-08-24 08:10:08+00:00,46.392588,10.785858,1559.526,29.31100000000015,801.551,117.17,19.498749999999998,2.297450980392157,0,0.0
117,2019-08-24 08:10:56+00:00,46.391513,10.785338,1566.63,7.104000000000042,808.6550000000001,126.01,19.624759999999995,2.6252083333333336,0,0.0
118,2019-08-24 08:11:36+00:00,46.390637,10.78436,1548.558,-18.072000000000116,790.583,122.94,19.747699999999995,3.0735,0,0.0
119,2019-08-24 08:12:34+00:00,46.389624,10.784005,1529.159,-19.398999999999887,771.1840000000001,115.88,19.863579999999995,1.9979310344827585,0,0.0
120,2019-08-24 08:13:00+00:00,46.389454,10.783232,1533.317,4.157999999999902,775.342,62.23,19.925809999999995,2.3934615384615383,0,0.0
121,2019-08-24 08:14:00+00:00,46.388695,10.782099,1536.087,2.769999999999982,778.112,121.14,20.046949999999992,2.019,0,0.0
122,2019-08-24 08:14:30+00:00,46.388206,10.782021,1553.215,17.12799999999993,795.2399999999999,54.7,20.101649999999996,1.8233333333333335,0,0.0
123,2019-08-24 08:17:25+00:00,46.386522,10.778921,1594.408,41.192999999999984,836.4329999999999,302.65,20.404299999999996,1.7294285714285713,0,0.0
124,2019-08-24 08:18:08+00:00,46.3861,10.778479,1603.065,8.657000000000153,845.09,57.89,20.462189999999996,1.3462790697674418,0,0.0
125,2019-08-24 08:18:58+00:00,46.385748,10.777482,1605.181,2.1159999999999854,847.206,85.91,20.548099999999994,1.7182,0,0.0
126,2019-08-24 08:20:04+00:00,46.385025,10.776715,1604.985,-0.19600000000014006,847.0099999999999,99.62,20.647719999999993,1.5093939393939395,0,0.0
127,2019-08-24 08:22:54+00:00,46.384299,10.774001,1684.183,79.19800000000009,926.208,223.28,20.87099999999999,1.3134117647058823,0,0.0
128,2019-08-24 08:23:54+00:00,46.383879,10.773237,1714.154,29.971000000000004,956.179,74.94,20.945939999999993,1.2489999999999999,0,0.0
129,2019-08-24 08:26:35+00:00,46.383631,10.770719,1737.018,22.864000000000033,979.043,195.1,21.14103999999999,1.2118012422360247,0,0.0
130,2019-08-24 08:27:41+00:00,46.383261,10.769922,1744.616,7.597999999999956,986.641,73.69,21.21472999999999,1.1165151515151515,0,0.0
131,2019-08-24 08:28:57+00:00,46.383209,10.768881,1747.467,2.8510000000001128,989.4920000000001,80.06,21.29478999999999,1.053421052631579,0,0.0
132,2019-08-24 08:29:53+00:00,46.383439,10.767795,1744.392,-3.0750000000000455,986.417,87.14,21.38192999999999,1.5560714285714285,0,0.0
133,2019-08-24 08:31:37+00:00,46.383057,10.766499,1753.073,8.68100000000004,995.0980000000001,108.11,21.49003999999999,1.0395192307692307,0,0.0
134,2019-08-24 08:32:38+00:00,46.383083,10.765587,1758.42,5.34699999999998,1000.445,70.02,21.56005999999999,1.1478688524590164,0,0.0
135,2019-08-24 08:34:01+00:00,46.382639,10.764743,1772.408,13.987999999999829,1014.4329999999999,81.42,21.641479999999987,0.9809638554216867,0,0.0
136,2019-08-24 08:35:14+00:00,46.382778,10.76398,1799.383,26.975000000000136,1041.408,60.53,21.702009999999987,0.8291780821917808,0,0.0
137,2019-08-24 08:39:15+00:00,46.381707,10.760005,1839.379,39.99599999999987,1081.4039999999998,327.34,22.029349999999987,1.3582572614107882,0,0.0
138,2019-08-24 08:39:51+00:00,46.381696,10.758852,1859.393,20.014000000000124,1101.418,88.45,22.11779999999999,2.4569444444444444,0,0.0
139,2019-08-24 08:40:34+00:00,46.381414,10.757854,1874.321,14.927999999999884,1116.3459999999998,82.73,22.200529999999986,1.923953488372093,0,0.0
140,2019-08-24 08:45:18+00:00,46.381342,10.752786,1916.512,42.19100000000003,1158.5369999999998,388.84,22.589369999999988,1.3691549295774648,0,0.0
141,2019-08-24 08:49:35+00:00,46.381594,10.751481,1924.976,8.46400000000017,1167.001,103.95,22.69331999999999,0.40447470817120623,0,0.0
142,2019-08-24 09:06:36+00:00,46.383101,10.755341,1981.784,56.80799999999999,1223.809,340.22,23.03353999999999,0.3332223310479922,0,0.0
143,2019-08-24 09:08:11+00:00,46.383045,10.753676,1994.945,13.16099999999983,1236.9699999999998,127.87,23.16140999999999,1.346,0,0.0
144,2019-08-24 09:10:43+00:00,46.383938,10.75513,2051.879,56.93399999999997,1293.9039999999998,149.33,23.310739999999992,0.9824342105263159,0,0.0
145,2019-08-24 09:13:44+00:00,46.383687,10.752722,2099.205,47.32600000000002,1341.2299999999998,186.8,23.49753999999999,1.0320441988950277,0,0.0
146,2019-08-24 09:14:31+00:00,46.383868,10.751989,2107.225,8.019999999999982,1349.2499999999998,59.72,23.557259999999992,1.2706382978723405,0,0.0
147,2019-08-24 09:17:02+00:00,46.38356,10.749043,2122.808,15.583000000000084,1364.8329999999999,228.55,23.78580999999999,1.5135761589403973,0,0.0
148,2019-08-24 09:19:46+00:00,46.383751,10.74674,2140.611,17.802999999999884,1382.6359999999997,177.92,23.963729999999988,1.0848780487804877,0,0.0
149,2019-08-24 09:20:23+00:00,46.384002,10.747182,2136.067,-4.543999999999869,1378.0919999999999,43.91,24.007639999999988,1.1867567567567567,0,0.0
150,2019-08-24 09:21:36+00:00,46.384202,10.746184,2138.761,2.69399999999996,1380.7859999999998,79.72,24.08735999999999,1.0920547945205479,0,0.0
151,2019-08-24 09:22:24+00:00,46.384133,10.745531,2148.789,10.028000000000247,1390.814,50.67,24.138029999999986,1.055625,0,0.0
152,2019-08-24 09:22:59+00:00,46.38427,10.745139,2155.36,6.570999999999913,1397.385,33.71,24.171739999999986,0.9631428571428572,0,0.0
153,2019-08-24 09:23:47+00:00,46.384404,10.745287,2156.024,0.6639999999997599,1398.0489999999998,18.73,24.190469999999987,0.3902083333333333,0,0.0
154,2019-08-24 09:31:05+00:00,46.384289,10.74149,2209.182,53.1579999999999,1451.2069999999997,291.53,24.481999999999985,0.665593607305936,0,0.0
155,2019-08-24 09:44:54+00:00,46.383545,10.738335,2254.213,45.031000000000404,1496.238,255.75,24.737749999999984,0.30850422195416166,0,1.0
156,2019-08-24 10:03:38+00:00,46.383415,10.73143,2426.547,172.33399999999983,1668.572,529.85,25.267599999999984,0.4713967971530249,1,1.0
157,2019-08-24 10:04:20+00:00,46.383715,10.73137,2431.129,4.58199999999988,1673.1539999999998,33.67,25.30126999999998,0.8016666666666667,0,0.0
158,2019-08-24 10:12:24+00:00,46.384683,10.728771,2501.721,70.5920000000001,1743.7459999999999,226.56,25.527829999999984,0.468099173553719,0,0.0
159,2019-08-24 10:14:54+00:00,46.38456,10.727173,2520.008,18.286999999999807,1762.0329999999997,123.33,25.651159999999987,0.8222,0,1.0
160,2019-08-24 10:50:08+00:00,46.38228,10.725717,2625.868,105.86000000000013,1867.8929999999998,277.03,25.928189999999983,0.13104541154210028,1,1.0
161,2019-08-24 10:50:25+00:00,46.382409,10.725194,2619.384,-6.483999999999924,1861.4089999999999,42.61,25.970799999999986,2.506470588235294,0,0.0
162,2019-08-24 10:50:58+00:00,46.382168,10.724727,2608.138,-11.246000000000095,1850.1629999999998,44.74,26.015539999999987,1.3557575757575757,0,0.0
163,2019-08-24 10:51:30+00:00,46.380911,10.724975,2585.716,-22.422000000000025,1827.7409999999998,141.06,26.156599999999987,4.408125,0,0.0
164,2019-08-24 10:53:02+00:00,46.379413,10.724628,2569.747,-15.969000000000051,1811.7719999999997,168.68,26.32527999999999,1.8334782608695652,0,0.0
165,2019-08-24 10:54:15+00:00,46.377379,10.723063,2518.121,-51.62599999999975,1760.146,256.06,26.58133999999999,3.5076712328767123,0,0.0
166,2019-08-24 10:54:23+00:00,46.377308,10.723263,2516.029,-2.0920000000000982,1758.0539999999999,17.25,26.59858999999999,2.15625,0,0.0
