,time,latitude,longitude,altitude,altitude_diff,relative_elevation,distance,cum_distance,speed,lift?,lift_path
167,2019-08-24 10:56:05+00:00,46.37684,10.723061,2506.45,-9.579000000000178,1748.4749999999997,54.3,26.65288999999999,0.5323529411764706,0,0.0
168,2019-08-24 10:56:24+00:00,46.376234,10.723218,2487.026,-19.423999999999978,1729.0509999999997,68.45,26.72133999999999,3.6026315789473684,0,0.0
169,2019-08-24 10:56:40+00:00,46.376422,10.722667,2475.047,-11.978999999999814,1717.072,47.16,26.76849999999999,2.9475,0,0.0
170,2019-08-24 10:56:57+00:00,46.376032,10.722607,2462.911,-12.135999999999967,1704.936,43.61,26.81210999999999,2.565294117647059,0,0.0
171,2019-08-24 10:57:06+00:00,46.376162,10.722306,2456.208,-6.7029999999999745,1698.233,27.24,26.839349999999992,3.0266666666666664,0,0.0
172,2019-08-24 10:57:21+00:00,46.375889,10.722148,2445.626,-10.58199999999988,1687.651,32.69,26.87203999999999,2.179333333333333,0,0.0
173,2019-08-24 10:57:39+00:00,46.376288,10.721537,2433.942,-11.684000000000196,1675.9669999999999,64.54,26.936579999999992,3.585555555555556,0,0.0
174,2019-08-24 10:57:47+00:00,46.376193,10.721263,2426.496,-7.445999999999913,1668.521,23.53,26.96010999999999,2.94125,0,0.0
175,2019-08-24 10:58:19+00:00,46.375306,10.721188,2404.474,-22.021999999999935,1646.499,98.8,27.05890999999999,3.0875,0,0.0
176,2019-08-24 10:59:15+00:00,46.3742,10.720253,2353.295,-51.17900000000009,1595.32,142.37,27.201279999999986,2.542321428571429,0,0.0
177,2019-08-24 11:00:20+00:00,46.374211,10.719796,2337.579,-15.715999999999894,1579.604,35.08,27.23635999999999,0.5396923076923077,0,0.0
178,2019-08-24 11:00:51+00:00,46.373693,10.718879,2307.387,-30.192000000000007,1549.412,90.92,27.327279999999988,2.932903225806452,0,0.0
179,2019-08-24 11:01:37+00:00,46.374184,10.717672,2277.888,-29.49900000000025,1519.9129999999998,107.5,27.43477999999999,2.3369565217391304,0,0.0
180,2019-08-24 11:03:36+00:00,46.376099,10.716397,2251.574,-26.31399999999985,1493.599,234.33,27.66910999999999,1.9691596638655464,0,0.0
181,2019-08-24 11:04:51+00:00,46.376861,10.716528,2244.656,-6.91800000000012,1486.6809999999998,85.32,27.75442999999999,1.1376,0,0.0
182,2019-08-24 11:05:00+00:00,46.376959,10.716317,2241.521,-3.1349999999997635,1483.546,19.51,27.77393999999999,2.167777777777778,0,0.0
183,2019-08-24 11:05:35+00:00,46.377726,10.716645,2235.708,-5.813000000000102,1477.733,88.92,27.862859999999987,2.5405714285714285,0,0.0
184,2019-08-24 11:05:54+00:00,46.378124,10.717136,2232.191,-3.51700000000028,1474.2159999999997,58.11,27.920969999999986,3.0584210526315787,0,0.0
185,2019-08-24 11:06:58+00:00,46.379212,10.717549,2238.057,5.8659999999999854,1480.0819999999997,125.06,28.046029999999988,1.9540625,0,0.0
186,2019-08-24 11:08:11+00:00,46.380088,10.717142,2251.421,13.364000000000033,1493.4459999999997,102.29,28.148319999999988,1.4012328767123288,0,0.0
187,2019-08-24 11:08:50+00:00,46.380498,10.71728,2256.159,4.738000000000284,1498.184,46.8,28.19511999999999,1.2,0,0.0
188,2019-08-24 11:10:53+00:00,46.381353,10.71634,2261.97,5.810999999999694,1503.9949999999997,119.32,28.314439999999987,0.970081300813008,0,0.0
189,2019-08-24 11:12:03+00:00,46.38235,10.715841,2267.734,5.764000000000124,1509.7589999999998,117.28,28.431719999999988,1.6754285714285715,0,0.0
190,2019-08-24 11:15:04+00:00,46.383251,10.714173,2265.062,-2.6720000000000255,1507.0869999999998,162.5,28.594219999999986,0.8977900552486188,0,0.0
191,2019-08-24 11:15:32+00:00,46.383312,10.713358,2269.953,4.891000000000076,1511.9779999999998,62.88,28.65709999999999,2.245714285714286,0,0.0
192,2019-08-24 11:17:10+00:00,46.384266,10.711717,2268.012,-1.9409999999998035,1510.037,164.61,28.82170999999999,1.6796938775510206,0,0.0
193,2019-08-24 11:19:11+00:00,46.385581,10.710526,2273.932,5.919999999999618,1515.9569999999997,172.41,28.994119999999988,1.4248760330578512,0,0.0
194,2019-08-24 11:19:44+00:00,46.386119,10.710487,2275.805,1.8730000000000473,1517.8299999999997,59.9,29.05401999999999,1.8151515151515152,0,0.0
195,2019-08-24 11:22:48+00:00,46.389756,10.711619,2246.608,-29.19699999999966,1488.633,413.63,29.467649999999992,2.2479891304347825,0,0.0
196,2019-08-24 11:24:07+00:00,46.390682,10.71063,2226.295,-20.313000000000102,1468.32,127.89,29.59553999999999,1.6188607594936708,0,0.0
197,2019-08-24 11:25:11+00:00,46.391088,10.709452,2203.681,-22.614000000000033,1445.706,101.0,29.69653999999999,1.578125,0,0.0
198,2019-08-24 11:27:56+00:00,46.392531,10.708815,2162.115,-41.56600000000026,1404.1399999999996,167.73,29.86426999999999,1.0165454545454544,0,0.0
199,2019-08-24 11:31:00+00:00,46.393583,10.707385,2148.593,-13.521999999999935,1390.6179999999997,160.35,30.024619999999988,0.8714673913043478,0,0.0
200,2019-08-24 11:32:09+00:00,46.395225,10.705982,2140.154,-8.43899999999985,1382.1789999999999,211.93,30.236549999999987,3.071449275362319,0,0.0
201,2019-08-24 11:32:42+00:00,46.396251,10.705704,2133.718,-6.436000000000149,1375.7429999999997,116.06,30.35260999999999,3.516969696969697,0,0.0
202,2019-08-24 11:33:11+00:00,46.397486,10.705815,2117.196,-16.521999999999935,1359.2209999999998,137.59,30.49019999999999,4.7444827586206895,0,0.0
203,2019-08-24 11:33:39+00:00,46.398409,10.706497,2091.667,-25.528999999999996,1333.6919999999998,115.19,30.60538999999999,4.113928571428572,0,0.0
204,2019-08-24 11:36:20+00:00,46.397326,10.704812,2078.451,-13.215999999999894,1320.4759999999999,176.63,30.78201999999999,1.097080745341615,0,0.0
205,2019-08-24 11:37:06+00:00,46.398326,10.705711,2065.201,-13.25,1307.2259999999999,130.83,30.91284999999999,2.844130434782609,0,0.0
206,2019-08-24 11:37:28+00:00,46.398686,10.705528,2064.711,-0.49000000000023647,1306.7359999999996,42.42,30.955269999999988,1.9281818181818182,0,0.0
207,2019-08-24 11:37:53+00:00,46.398346,10.705636,2062.908,-1.8029999999998836,1304.9329999999998,38.7,30.99396999999999,1.548,0,0.0
208,2019-08-24 11:38:13+00:00,46.397605,10.704646,2054.269,-8.639000000000124,1296.2939999999996,112.04,31.10600999999999,5.602,0,0.0
209,2019-08-24 11:39:00+00:00,46.395448,10.703081,2016.245,-38.02399999999989,1258.2699999999998,268.2,31.37420999999999,5.706382978723404,0,0.0
210,2019-08-24 11:39:15+00:00,46.396022,10.702761,2000.639,-15.605999999999995,1242.6639999999998,68.38,31.442589999999992,4.558666666666666,0,0.0
211,2019-08-24 11:40:50+00:00,46.398636,10.702508,1944.637,-56.00199999999995,1186.6619999999998,291.31,31.733899999999995,3.066421052631579,0,0.0
212,2019-08-24 11:41:17+00:00,46.399655,10.701837,1922.418,-22.21900000000005,1164.4429999999998,124.44,31.85833999999999,4.608888888888889,0,0.0
213,2019-08-24 11:41:48+00:00,46.40126,10.701221,1885.932,-36.485999999999876,1127.9569999999999,184.61,32.04294999999999,5.9551612903225815,0,0.0
214,2019-08-24 11:42:02+00:00,46.401983,10.701332,1860.01,-25.922000000000025,1102.0349999999999,80.84,32.12378999999999,5.774285714285715,0,0.0
215,2019-08-24 11:42:19+00:00,46.402703,10.701837,1837.261,-22.749000000000024,1079.2859999999998,88.93,32.21272,5.2311764705882355,0,0.0
216,2019-08-24 11:42:56+00:00,46.403037,10.701722,1837.485,0.2239999999999327,1079.5099999999998,38.17,32.25088999999999,1.0316216216216216,0,0.0
217,2019-08-24 11:43:12+00:00,46.403367,10.700831,1824.289,-13.195999999999913,1066.3139999999999,77.55,32.32843999999999,4.846875,0,0.0
218,2019-08-24 11:43:29+00:00,46.404091,10.700112,1803.817,-20.47199999999998,1045.8419999999999,97.57,32.42600999999999,5.739411764705882,0,0.0
219,2019-08-24 11:43:39+00:00,46.404091,10.699563,1799.208,-4.608999999999924,1041.233,42.1,32.46810999999999,4.21,0,0.0
220,2019-08-24 11:44:37+00:00,46.404564,10.698827,1782.372,-16.836000000000013,1024.397,77.14,32.54524999999999,1.33,0,0.0
221,2019-08-24 11:44:48+00:00,46.404614,10.6983,1775.088,-7.2840000000001055,1017.1129999999998,40.79,32.58603999999999,3.708181818181818,0,0.0
222,2019-08-24 11:45:08+00:00,46.40383,10.698472,1763.472,-11.615999999999985,1005.4969999999998,88.17,32.67420999999999,4.4085,0,0.0
223,2019-08-24 11:45:13+00:00,46.403784,10.698259,1760.87,-2.602000000000089,1002.8949999999998,17.11,32.69131999999999,3.4219999999999997,0,0.0
224,2019-08-24 11:45:24+00:00,46.40411,10.69776,1755.131,-5.738999999999805,997.156,52.71,32.74402999999999,4.791818181818182,0,0.0
225,2019-08-24 11:45:46+00:00,46.404871,10.697251,1748.965,-6.166000000000167,990.9899999999998,93.19,32.83721999999999,4.23590909090909,0,0.0
226,2019-08-24 11:46:02+00:00,46.405545,10.696384,1743.333,-5.6319999999998345,985.358,100.18,32.93739999999999,6.26125,0,0.0
227,2019-08-24 11:46:18+00:00,46.406415,10.695948,1737.254,-6.079000000000178,979.2789999999998,102.35,33.039749999999984,6.396875,0,0.0
228,2019-08-24 11:46:31+00:00,46.406342,10.695448,1736.382,-0.8719999999998436,978.4069999999999,39.19,33.07893999999999,3.0146153846153845,0,0.0
229,2019-08-24 11:47:27+00:00,46.407227,10.694597,1737.543,1.1609999999998308,979.5679999999998,118.07,33.197009999999985,2.108392857142857,0,0.0
230,2019-08-24 11:48:22+00:00,46.40773,10.693401,1739.517,1.97400000000016,981.5419999999999,107.41,33.30441999999999,1.952909090909091,0,0.0
231,2019-08-24 11:48:55+00:00,46.408406,10.692712,1750.208,10.691000000000031,992.233,91.87,33.39628999999999,2.783939393939394,0,0.0
232,2019-08-24 11:49:13+00:00,46.408571,10.691928,1756.922,6.713999999999942,998.9469999999999,62.85,33.45913999999999,3.4916666666666667,0,0.0
233,2019-08-24 11:51:35+00:00,46.410541,10.688867,1793.698,36.77600000000007,1035.723,321.03,33.78016999999999,2.260774647887324,0,0.0
234,2019-08-24 11:53:09+00:00,46.410886,10.686611,1808.062,14.363999999999805,1050.0869999999998,177.16,33.95732999999999,1.8846808510638298,0,0.0
235,2019-08-24 11:53:41+00:00,46.411114,10.687424,1811.51,3.4480000000000928,1053.5349999999999,67.29,34.02462,2.1028125,0,0.0
236,2019-08-24 11:54:47+00:00,46.410889,10.689078,1816.411,4.901000000000067,1058.436,129.25,34.15387,1.9583333333333333,0,0.0
237,2019-08-24 11:56:30+00:00,46.411204,10.691451,1837.615,21.20399999999995,1079.6399999999999,185.27,34.33913999999999,1.7987378640776701,0,0.0
238,2019-08-24 11:57:25+00:00,46.411069,10.692798,1855.633,18.01800000000003,1097.658,104.36,34.44349999999999,1.8974545454545455,0,0.0
239,2019-08-24 11:57:33+00:00,46.411186,10.692919,1857.364,1.7309999999999945,1099.389,15.98,34.45948,1.9975,0,0.0
240,2019-08-24 11:58:51+00:00,46.41171,10.691237,1870.314,12.950000000000045,1112.339,141.51,34.600989999999996,1.814230769230769,0,0.0
241,2019-08-24 11:59:26+00:00,46.411509,10.690348,1881.954,11.639999999999873,1123.9789999999998,71.73,34.67272,2.0494285714285714,0,0.0
242,2019-08-24 12:00:12+00:00,46.411715,10.689273,1895.309,13.355000000000018,1137.3339999999998,85.54,34.75826,1.8595652173913044,0,0.0
243,2019-08-24 12:00:30+00:00,46.411555,10.688942,1898.108,2.798999999999978,1140.1329999999998,30.99,34.78925,1.7216666666666667,0,0.0
244,2019-08-24 12:01:02+00:00,46.411581,10.688247,1906.115,8.007000000000062,1148.1399999999999,53.36,34.84261,1.6675,0,0.0
245,2019-08-24 12:02:39+00:00,46.412543,10.68638,1927.481,21.365999999999985,1169.5059999999999,178.69,35.021300000000004,1.8421649484536082,0,0.0
246,2019-08-24 12:03:39+00:00,46.412825,10.684957,1938.055,10.57400000000007,1180.08,113.51,35.13481,1.8918333333333335,0,0.0
247,2019-08-24 12:05:21+00:00,46.413555,10.682953,1958.533,20.477999999999838,1200.5579999999998,173.76,35.30857000000001,1.7035294117647057,0,0.0
248,2019-08-24 12:06:54+00:00,46.414705,10.681677,1962.064,3.5310000000001764,1204.089,161.0,35.469570000000004,1.7311827956989247,0,0.0
249,2019-08-24 12:07:14+00:00,46.414642,10.681306,1963.228,1.1639999999999873,1205.253,29.29,35.49886000000001,1.4645,0,0.0
250,2019-08-24 12:10:20+00:00,46.415148,10.680059,1973.056,9.827999999999975,1215.081,110.93,35.60979000000001,0.5963978494623656,0,0.0
251,2019-08-24 12:10:40+00:00,46.415034,10.67983,1972.117,-0.9390000000000782,1214.1419999999998,21.65,35.63144000000001,1.0825,0,0.0
252,2019-08-24 12:12:27+00:00,46.41431,10.680414,1978.657,6.539999999999964,1220.6819999999998,92.12,35.72356000000001,0.8609345794392523,0,0.0
253,2019-08-24 12:12:48+00:00,46.413601,10.680054,1979.8,1.143000000000029,1221.8249999999998,83.53,35.80709000000001,3.9776190476190476,0,0.0
254,2019-08-24 12:13:18+00:00,46.412759,10.680541,1987.12,7.319999999999936,1229.1449999999998,100.8,35.907890000000016,3.36,0,0.0
255,2019-08-24 12:13:47+00:00,46.411684,10.680188,1994.908,7.788000000000011,1236.9329999999998,122.56,36.03045000000001,4.226206896551724,0,0.0
256,2019-08-24 12:14:15+00:00,46.410759,10.680519,1982.789,-12.118999999999915,1224.8139999999999,105.94,36.13639000000001,3.7835714285714284,0,0.0
257,2019-08-24 12:14:39+00:00,46.410527,10.680315,1975.555,-7.233999999999924,1217.58,30.17,36.16656000000001,1.2570833333333333,0,0.0
258,2019-08-24 12:17:15+00:00,46.408236,10.681757,2002.519,26.963999999999942,1244.5439999999999,277.7,36.44426000000001,1.780128205128205,0,0.0
259,2019-08-24 12:18:10+00:00,46.407217,10.68311,2005.157,2.63799999999992,1247.1819999999998,153.62,36.59788000000001,2.793090909090909,0,0.0
260,2019-08-24 12:20:13+00:00,46.406428,10.684745,1989.278,-15.878999999999905,1231.3029999999999,153.01,36.75089000000001,1.2439837398373983,0,0.0
261,2019-08-24 12:20:47+00:00,46.406392,10.685893,1987.762,-1.5160000000000764,1229.7869999999998,88.11,36.83900000000001,2.591470588235294,0,0.0
262,2019-08-24 12:22:29+00:00,46.406124,10.686957,1992.36,4.597999999999956,1234.3849999999998,86.85,36.92585000000001,0.8514705882352941,0,0.0
263,2019-08-24 12:23:19+00:00,46.405348,10.687489,1987.021,-5.338999999999942,1229.0459999999998,95.44,37.021290000000015,1.9088,0,0.0
264,2019-08-24 12:24:27+00:00,46.404494,10.686536,1995.314,8.29300000000012,1237.339,119.82,37.14111000000001,1.7620588235294117,0,0.0
265,2019-08-24 12:24:55+00:00,46.404318,10.685328,1990.454,-4.860000000000127,1232.4789999999998,94.67,37.23578000000001,3.3810714285714285,0,0.0
266,2019-08-24 12:26:25+00:00,46.401992,10.684992,1990.909,0.4550000000001546,1232.934,259.92,37.495700000000014,2.8880000000000003,0,0.0
267,2019-08-24 12:28:14+00:00,46.40091,10.682404,1975.008,-15.901000000000067,1217.033,232.07,37.727770000000014,2.1290825688073394,0,0.0
268,2019-08-24 12:29:37+00:00,46.39905,10.67933,1944.265,-30.742999999999938,1186.29,313.59,38.041360000000005,3.778192771084337,0,0.0
269,2019-08-24 12:30:31+00:00,46.398516,10.67739,1949.521,5.255999999999858,1191.5459999999998,160.18,38.20154000000001,2.966296296296296,0,0.0
270,2019-08-24 12:30:55+00:00,46.398022,10.676958,1951.125,1.6040000000000418,1193.1499999999999,64.15,38.265690000000006,2.672916666666667,0,0.0
271,2019-08-24 12:31:46+00:00,46.396633,10.676967,1942.293,-8.832000000000107,1184.3179999999998,154.45,38.42014,3.0284313725490195,0,0.0
272,2019-08-24 12:32:23+00:00,46.39585,10.67794,1938.974,-3.31899999999996,1180.9989999999998,114.67,38.53481000000001,3.099189189189189,0,0.0
273,2019-08-24 12:32:42+00:00,46.395296,10.678155,1934.788,-4.185999999999922,1176.8129999999999,63.77,38.59858,3.3563157894736846,0,0.0
274,2019-08-24 12:33:32+00:00,46.393685,10.677642,1928.346,-6.442000000000007,1170.3709999999999,183.4,38.781980000000004,3.668,0,0.0
275,2019-08-24 12:34:43+00:00,46.391576,10.675667,1930.267,1.9210000000000491,1172.292,279.17,39.061150000000005,3.9319718309859155,0,0.0
276,2019-08-24 12:35:12+00:00,46.39061,10.675445,1931.393,1.1259999999999764,1173.418,108.76,39.16991,3.7503448275862072,0,0.0
277,2019-08-24 12:35:45+00:00,46.389577,10.674338,1940.265,8.872000000000071,1182.29,142.84,39.31275,4.328484848484848,0,0.0
278,2019-08-24 12:36:29+00:00,46.38804,10.67438,1957.421,17.15599999999995,1199.446,170.94,39.48369,3.885,0,0.0
279,2019-08-24 12:36:36+00:00,46.38782,10.674202,1961.508,4.086999999999989,1203.533,28.01,39.511700000000005,4.001428571428572,0,0.0
280,2019-08-24 12:37:22+00:00,46.386147,10.67502,1972.743,11.2349999999999,1214.7679999999998,196.32,39.708020000000005,4.267826086956521,0,0.0
281,2019-08-24 12:37:42+00:00,46.385457,10.675103,1977.319,4.576000000000022,1219.3439999999998,76.99,39.78501,3.8495,0,0.0
282,2019-08-24 12:38:03+00:00,46.384687,10.674757,1985.533,8.213999999999942,1227.5579999999998,89.64,39.87465,4.268571428571429,0,0.0
283,2019-08-24 12:38:36+00:00,46.383574,10.673824,1978.521,-7.011999999999944,1220.5459999999998,142.96,40.01761,4.332121212121212,0,0.0
284,2019-08-24 12:38:57+00:00,46.382861,10.673957,1979.042,0.5209999999999582,1221.0669999999998,79.94,40.097550000000005,3.8066666666666666,0,0.0
285,2019-08-24 12:39:51+00:00,46.381486,10.675945,1984.686,5.6440000000000055,1226.7109999999998,215.94,40.31349000000001,3.9988888888888887,0,0.0
286,2019-08-24 12:40:20+00:00,46.380268,10.67618,1982.844,-1.8419999999998709,1224.869,136.63,40.450120000000005,4.711379310344827,0,0.0
287,2019-08-24 12:41:18+00:00,46.378172,10.67548,1977.055,-5.788999999999987,1219.08,239.17,40.68929,4.123620689655172,0,0.0
288,2019-08-24 12:44:41+00:00,46.373882,10.674746,1953.947,-23.108000000000175,1195.9719999999998,480.34,41.16963,2.366206896551724,0,0.0
289,2019-08-24 12:48:06+00:00,46.372,10.673677,1980.029,26.082000000000107,1222.0539999999999,224.77,41.3944,1.096439024390244,0,0.0
290,2019-08-24 12:48:44+00:00,46.371281,10.673699,1984.421,4.392000000000053,1226.446,79.97,41.47436999999999,2.1044736842105265,0,0.0
291,2019-08-24 12:50:41+00:00,46.370881,10.668575,2002.008,17.58699999999999,1244.033,395.64,41.87000999999999,3.3815384615384616,0,0.0
292,2019-08-24 12:51:39+00:00,46.370467,10.666208,2013.948,11.940000000000055,1255.973,187.35,42.057359999999996,3.2301724137931034,0,0.0
293,2019-08-24 12:52:38+00:00,46.370535,10.664383,2004.044,-9.903999999999996,1246.069,140.22,42.197579999999995,2.3766101694915256,0,0.0
294,2019-08-24 12:54:11+00:00,46.369769,10.661793,1991.528,-12.516000000000076,1233.5529999999999,216.2,42.41377999999999,2.324731182795699,0,0.0
295,2019-08-24 12:54:41+00:00,46.36979,10.66113,1992.266,0.7380000000000564,1234.291,50.92,42.464699999999986,1.6973333333333334,0,0.0
296,2019-08-24 12:54:49+00:00,46.36956,10.660788,1984.917,-7.34900000000016,1226.9419999999998,36.64,42.50133999999999,4.58,0,0.0
297,2019-08-24 12:55:26+00:00,46.369466,10.659403,1968.061,-16.855999999999995,1210.0859999999998,106.78,42.608119999999985,2.885945945945946,0,0.0
298,2019-08-24 12:55:47+00:00,46.369733,10.65905,1962.529,-5.531999999999925,1204.5539999999999,40.19,42.64830999999999,1.9138095238095236,0,0.0
299,2019-08-24 12:56:46+00:00,46.36927,10.658728,1969.46,6.93100000000004,1211.485,57.1,42.705409999999986,0.9677966101694916,0,0.0
300,2019-08-24 12:57:25+00:00,46.369402,10.658855,1975.236,5.776000000000067,1217.261,17.62,42.723029999999994,0.4517948717948718,0,0.0
301,2019-08-24 12:57:57+00:00,46.368572,10.660079,1955.817,-19.419000000000096,1197.8419999999999,131.67,42.85469999999999,4.1146875,0,0.0
302,2019-08-24 12:58:13+00:00,46.367469,10.659113,1926.018,-29.798999999999978,1168.043,143.3,42.99799999999999,8.95625,0,0.0
303,2019-08-24 12:58:22+00:00,46.366376,10.658632,1914.608,-11.410000000000082,1156.6329999999998,127.02,43.12501999999999,14.113333333333333,0,0.0
304,2019-08-24 12:58:31+00:00,46.365559,10.657675,1902.757,-11.850999999999885,1144.782,116.81,43.241829999999986,12.97888888888889,0,0.0
305,2019-08-24 12:58:58+00:00,46.364474,10.655397,1858.113,-44.644000000000005,1100.138,212.39,43.454219999999985,7.866296296296296,0,0.0
306,2019-08-24 12:59:37+00:00,46.364213,10.655999,1849.947,-8.166000000000167,1091.9719999999998,54.55,43.50876999999999,1.3987179487179486,0,0.0
307,2019-08-24 13:00:06+00:00,46.363685,10.658844,1828.435,-21.511999999999944,1070.4599999999998,226.06,43.73482999999999,7.795172413793104,0,0.0
308,2019-08-24 13:00:32+00:00,46.364282,10.661268,1802.126,-26.30899999999997,1044.1509999999998,197.49,43.93231999999998,7.595769230769231,0,0.0
309,2019-08-24 13:00:44+00:00,46.364013,10.662556,1786.12,-16.006000000000085,1028.1449999999998,103.26,44.03557999999999,8.605,0,0.0
310,2019-08-24 13:01:07+00:00,46.363348,10.664279,1762.538,-23.58199999999988,1004.5629999999999,151.49,44.187069999999984,6.586521739130435,0,0.0
311,2019-08-24 13:01:14+00:00,46.363309,10.664819,1755.799,-6.739000000000033,997.8239999999998,41.66,44.22872999999999,5.951428571428571,0,0.0
312,2019-08-24 13:01:26+00:00,46.363656,10.665789,1740.165,-15.634000000000015,982.1899999999998,83.84,44.31256999999999,6.986666666666667,0,0.0
313,2019-08-24 13:01:36+00:00,46.363243,10.666981,1729.068,-11.09699999999998,971.0929999999998,102.35,44.41491999999998,10.235,0,0.0
314,2019-08-24 13:01:49+00:00,46.362471,10.667844,1716.414,-12.653999999999996,958.4389999999999,108.42,44.52333999999998,8.34,0,0.0
315,2019-08-24 13:02:13+00:00,46.362821,10.668604,1705.508,-10.905999999999949,947.5329999999999,70.11,44.59344999999998,2.92125,0,0.0
316,2019-08-24 13:02:36+00:00,46.362473,10.669278,1694.73,-10.77800000000002,936.7549999999999,64.59,44.65803999999998,2.8082608695652174,0,0.0
317,2019-08-24 13:02:54+00:00,46.363047,10.669849,1681.436,-13.294000000000096,923.4609999999998,77.42,44.735459999999975,4.301111111111111,0,0.0
318,2019-08-24 13:03:16+00:00,46.363924,10.67138,1658.23,-23.205999999999904,900.2549999999999,152.68,44.88813999999998,6.94,0,0.0
319,2019-08-24 13:03:30+00:00,46.364193,10.672794,1640.928,-17.301999999999907,882.953,112.55,45.00068999999998,8.039285714285715,0,0.0
320,2019-08-24 13:03:39+00:00,46.363932,10.67285,1631.329,-9.59900000000016,873.3539999999998,29.34,45.030029999999975,3.26,0,0.0
321,2019-08-24 13:03:56+00:00,46.363925,10.673236,1621.523,-9.80600000000004,863.5479999999998,29.63,45.05965999999997,1.7429411764705882,0,0.0
322,2019-08-24 13:07:58+00:00,46.363829,10.673107,1595.281,-26.241999999999962,837.3059999999998,14.56,45.074219999999976,0.06016528925619835,0,0.0
323,2019-08-24 13:08:05+00:00,46.363912,10.673522,1591.472,-3.808999999999969,833.4969999999998,33.15,45.107369999999975,4.735714285714286,0,0.0
324,2019-08-24 13:08:16+00:00,46.36376,10.674043,1584.393,-7.078999999999951,826.4179999999999,43.4,45.15076999999997,3.9454545454545453,0,0.0
325,2019-08-24 13:08:25+00:00,46.363429,10.67418,1580.165,-4.2280000000000655,822.1899999999998,38.28,45.18904999999997,4.253333333333334,0,0.0
326,2019-08-24 13:08:39+00:00,46.363737,10.674989,1575.121,-5.043999999999869,817.146,70.9,45.259949999999975,5.064285714285715,0,0.0
327,2019-08-24 13:08:45+00:00,46.36341,10.675259,1569.508,-5.613000000000056,811.5329999999999,41.85,45.30179999999997,6.9750000000000005,0,0.0
328,2019-08-24 13:09:09+00:00,46.36268,10.67751,1545.663,-23.845000000000027,787.6879999999999,190.85,45.49264999999997,7.952083333333333,0,0.0
329,2019-08-24 13:09:19+00:00,46.362977,10.678521,1540.819,-4.844000000000051,782.8439999999998,84.32,45.576969999999974,8.431999999999999,0,0.0
330,2019-08-24 13:09:55+00:00,46.364264,10.681046,1527.113,-13.705999999999904,769.1379999999999,240.87,45.817839999999975,6.690833333333334,0,0.0
331,2019-08-24 13:10:09+00:00,46.365266,10.681791,1516.191,-10.922000000000025,758.2159999999999,125.23,45.94306999999998,8.945,0,0.0
332,2019-08-24 13:10:23+00:00,46.365901,10.682909,1506.142,-10.048999999999978,748.1669999999999,111.11,46.05417999999998,7.936428571428571,0,0.0
333,2019-08-24 13:10:51+00:00,46.367485,10.684549,1478.386,-27.756000000000085,720.4109999999998,216.47,46.27064999999998,7.731071428571428,0,0.0
334,2019-08-24 13:11:13+00:00,46.366375,10.684434,1458.854,-19.531999999999925,700.8789999999999,123.74,46.39438999999998,5.624545454545454,0,0.0
