latitude,longitude,elevation,elevation_diff,distance,cum_elevation,cum_distance
46.363803,10.895592,764.931,0.0,0.0,764.931,0.0
46.363687,10.895473,805.761,40.82999999999993,15.8,805.761,15.8
46.363725,10.895574,824.007,18.24599999999998,8.83,824.007,24.630000000000003
46.364231,10.895524,825.407,1.400000000000091,56.4,825.407,81.03
46.365102,10.894322,831.75,6.342999999999961,133.74,831.75,214.77
46.365479,10.891955,840.311,8.561000000000035,186.4,840.311,401.17
46.366617,10.889439,849.921,9.610000000000014,230.83,849.921,632.0
46.366933,10.887685,860.542,10.620999999999981,139.09,860.542,771.09
46.367544,10.886942,863.992,3.449999999999932,88.69,863.992,859.78
46.368271,10.885282,873.075,9.083000000000084,150.86,873.075,1010.64
46.369055,10.884236,874.927,1.8519999999999754,118.49,874.927,1129.1299999999999
46.370471,10.881131,881.785,6.857999999999947,285.56,881.785,1414.6899999999998
46.371157,10.881039,881.789,0.004000000000019099,76.61,881.789,1491.2999999999997
46.371697,10.880582,884.617,2.8279999999999745,69.53,884.617,1560.8299999999997
46.372651,10.878285,890.307,5.690000000000055,205.69,890.307,1766.5199999999998
46.372749,10.877348,893.755,3.447999999999979,72.71,893.755,1839.2299999999998
46.373185,10.876407,899.566,5.8110000000000355,86.96,899.566,1926.1899999999998
46.373567,10.875981,894.296,-5.269999999999982,53.59,894.296,1979.7799999999997
46.373271,10.876301,899.067,4.770999999999958,41.06,899.067,2020.8399999999997
46.373895,10.8748,911.057,11.990000000000009,134.44,911.057,2155.2799999999997
46.373936,10.874307,913.94,2.883000000000038,38.1,913.94,2193.3799999999997
46.37468,10.872969,926.922,12.981999999999971,131.84,926.922,2325.22
46.375426,10.872206,936.037,9.115000000000009,101.53,936.037,2426.75
46.375882,10.871462,944.649,8.611999999999966,76.35,944.649,2503.1
46.376391,10.870238,958.113,13.464000000000055,109.64,958.113,2612.74
46.376524,10.869408,963.407,5.293999999999983,65.37,963.407,2678.1099999999997
46.376724,10.869166,964.88,1.4729999999999563,28.97,964.88,2707.0799999999995
46.377256,10.868977,968.781,3.9009999999999536,60.91,968.781,2767.9899999999993
46.377411,10.868559,969.621,0.8400000000000318,36.4,969.621,2804.3899999999994
46.378106,10.867864,963.982,-5.63900000000001,93.89,963.982,2898.2799999999993
46.37826,10.86732,961.952,-2.0299999999999727,45.11,961.952,2943.3899999999994
46.378642,10.866809,961.075,-0.8769999999999527,57.8,961.075,3001.1899999999996
46.379731,10.866199,953.387,-7.688000000000102,129.82,953.387,3131.0099999999998
46.379024,10.867339,941.384,-12.002999999999929,117.59,941.384,3248.6
46.378373,10.869213,934.507,-6.877000000000066,160.96,934.507,3409.56
46.37826,10.869773,931.717,-2.7899999999999636,44.76,931.717,3454.32
46.378456,10.870041,931.207,-0.5099999999999909,29.96,931.207,3484.28
46.38086,10.86783,949.425,18.21799999999996,316.58,949.425,3800.86
46.382612,10.866588,955.246,5.821000000000026,216.86,955.246,4017.7200000000003
46.38351,10.864707,965.896,10.649999999999977,175.47,965.896,4193.1900000000005
46.384674,10.863941,974.967,9.071000000000026,142.14,974.967,4335.330000000001
46.385715,10.862601,985.537,10.57000000000005,154.8,985.537,4490.130000000001
46.388456,10.861925,994.66,9.122999999999934,309.16,994.66,4799.290000000001
46.389937,10.861001,1002.872,8.211999999999989,179.28,1002.872,4978.570000000001
46.391372,10.859876,1014.822,11.950000000000045,181.4,1014.822,5159.97
46.392367,10.859444,1023.962,9.139999999999986,115.49,1023.962,5275.46
46.39341,10.857377,1038.808,14.846000000000004,196.42,1038.808,5471.88
46.394891,10.856325,1056.207,17.399000000000115,183.38,1056.207,5655.26
46.395135,10.856001,1059.529,3.321999999999889,36.79,1059.529,5692.05
46.396178,10.852549,1081.65,22.121000000000095,289.02,1081.65,5981.07
46.396766,10.851403,1088.48,6.829999999999927,109.54,1088.48,6090.61
46.397801,10.850151,1096.021,7.54099999999994,149.88,1096.021,6240.49
46.400285,10.847711,1103.341,7.319999999999936,333.62,1103.341,6574.11
46.400758,10.84698,1101.824,-1.5169999999998254,76.87,1101.824,6650.98
46.401471,10.844361,1101.876,0.05199999999990723,215.91,1101.876,6866.889999999999
46.402544,10.8424,1113.344,11.468000000000075,191.95,1113.344,7058.839999999999
46.402988,10.840332,1119.605,6.260999999999967,166.08,1119.605,7224.919999999999
46.404187,10.838599,1123.415,3.8099999999999454,188.24,1123.415,7413.159999999999
46.404541,10.8377,1126.807,3.3920000000000528,79.38,1126.807,7492.539999999999
46.40457,10.834082,1142.281,15.473999999999933,277.43,1142.281,7769.969999999999
46.405667,10.830414,1160.052,17.770999999999958,306.56,1160.052,8076.53
46.40625,10.827306,1180.672,20.62000000000012,246.96,1180.672,8323.49
46.40809,10.822391,1175.833,-4.838999999999942,428.8,1175.833,8752.289999999999
46.408171,10.819794,1183.043,7.209999999999809,199.32,1183.043,8951.609999999999
46.407929,10.81457,1199.436,16.39300000000003,401.43,1199.436,9353.039999999999
46.408674,10.817224,1222.028,22.5920000000001,219.7,1222.028,9572.74
46.408673,10.817803,1228.727,6.699000000000069,44.39,1228.727,9617.13
46.408971,10.818418,1235.968,7.2409999999999854,57.63,1235.968,9674.759999999998
46.409326,10.820621,1254.214,18.245999999999867,173.45,1254.214,9848.21
46.410067,10.822368,1265.707,11.493000000000166,157.25,1265.707,10005.46
46.410226,10.823654,1276.399,10.69199999999978,100.17,1276.399,10105.63
46.410563,10.822567,1286.94,10.541000000000167,91.38,1286.94,10197.009999999998
46.410545,10.821136,1297.91,10.970000000000027,109.73,1297.91,10306.739999999998
46.410339,10.820454,1302.731,4.820999999999913,57.08,1302.731,10363.819999999998
46.410572,10.820232,1309.531,6.7999999999999545,31.0,1309.531,10394.819999999998
46.411282,10.824284,1325.314,15.78300000000013,320.53,1325.314,10715.349999999999
46.411218,10.825987,1323.476,-1.8379999999999654,130.76,1323.476,10846.109999999999
46.411356,10.826015,1324.826,1.349999999999909,15.49,1324.826,10861.599999999999
46.411575,10.825781,1328.247,3.421000000000049,30.25,1328.247,10891.849999999999
46.411389,10.825414,1331.611,3.3640000000000327,34.92,1331.611,10926.769999999999
46.411628,10.825082,1335.407,3.7959999999998217,36.8,1335.407,10963.569999999998
46.411677,10.825512,1338.329,2.9220000000000255,33.41,1338.329,10996.979999999998
46.412826,10.827991,1367.15,28.82100000000014,229.01,1367.15,11225.989999999998
46.413018,10.827418,1372.41,5.259999999999991,48.84,1372.41,11274.829999999998
46.412997,10.826994,1375.351,2.941000000000031,32.59,1375.351,11307.419999999998
46.413889,10.827878,1393.661,18.309999999999945,120.13,1393.661,11427.549999999997
46.413992,10.82784,1396.064,2.40300000000002,11.82,1396.064,11439.369999999997
46.414006,10.827297,1401.376,5.311999999999898,41.66,1401.376,11481.029999999997
46.413218,10.825992,1409.095,7.719000000000051,132.99,1409.095,11614.019999999997
46.413091,10.825387,1408.049,-1.0460000000000491,48.48,1408.049,11662.499999999996
46.413014,10.822912,1417.123,9.07400000000007,189.94,1417.123,11852.439999999997
46.412659,10.820568,1419.007,1.8840000000000146,183.99,1419.007,12036.429999999997
46.412909,10.821429,1429.136,10.128999999999905,71.62,1429.136,12108.049999999997
46.413033,10.820644,1440.797,11.661000000000058,61.74,1440.797,12169.789999999997
46.413504,10.822029,1456.167,15.36999999999989,118.39,1456.167,12288.179999999997
46.414039,10.822875,1468.628,12.461000000000013,88.01,1468.628,12376.189999999997
46.414095,10.823489,1475.358,6.730000000000018,47.48,1475.358,12423.669999999996
46.414492,10.823924,1483.041,7.682999999999993,55.32,1483.041,12478.989999999996
46.415009,10.825256,1498.453,15.412000000000035,117.18,1498.453,12596.169999999996
46.415534,10.825893,1511.379,12.92599999999993,76.11,1511.379,12672.279999999997
46.416214,10.826343,1525.805,14.426000000000158,83.11,1525.805,12755.389999999998
46.415799,10.824941,1545.025,19.220000000000027,116.96,1545.025,12872.349999999997
46.415379,10.82153,1581.507,36.48199999999997,265.63,1581.507,13137.979999999996
46.416064,10.822106,1596.984,15.476999999999862,88.04,1596.984,13226.019999999997
46.416044,10.821122,1609.435,12.451000000000022,75.47,1609.435,13301.489999999996
46.416235,10.820298,1618.065,8.63000000000011,66.64,1618.065,13368.129999999996
46.417306,10.818443,1640.236,22.17100000000005,185.48,1640.236,13553.609999999995
46.417479,10.817719,1648.836,8.599999999999909,58.74,1648.836,13612.349999999995
46.417248,10.816102,1665.689,16.853000000000065,126.59,1665.689,13738.939999999995
46.417945,10.813882,1694.971,29.281999999999925,187.0,1694.971,13925.939999999995
46.418425,10.812923,1702.651,7.680000000000064,90.85,1702.651,14016.789999999995
46.418767,10.811751,1722.801,20.149999999999864,97.56,1722.801,14114.349999999995
46.419116,10.811362,1728.611,5.810000000000173,48.94,1728.611,14163.289999999995
46.419247,10.812144,1735.307,6.695999999999913,61.69,1735.307,14224.979999999996
46.419905,10.810589,1756.022,20.714999999999918,139.86,1756.022,14364.839999999997
46.420064,10.809563,1766.183,10.161000000000058,80.61,1766.183,14445.449999999997
46.420101,10.80686,1792.583,26.40000000000009,207.24,1792.583,14652.689999999997
46.420536,10.805956,1803.184,10.600999999999885,84.51,1803.184,14737.199999999997
46.420542,10.806762,1810.344,7.160000000000082,61.79,1810.344,14798.989999999998
46.421025,10.808453,1818.047,7.7029999999999745,140.31,1818.047,14939.299999999997
46.420718,10.808607,1818.039,-0.008000000000038199,36.12,1818.039,14975.419999999998
46.420855,10.808477,1817.535,-0.5039999999999054,18.2,1817.535,14993.619999999999
46.420705,10.808769,1821.486,3.951000000000022,27.91,1821.486,15021.529999999999
46.420783,10.809495,1831.514,10.027999999999793,56.32,1831.514,15077.849999999999
46.421275,10.810933,1851.207,19.69300000000021,123.06,1851.207,15200.909999999998
46.421527,10.812443,1865.13,13.923000000000002,119.09,1865.13,15319.999999999998
46.421663,10.812845,1870.451,5.320999999999913,34.32,1870.451,15354.319999999998
46.421858,10.812953,1873.341,2.8899999999998727,23.21,1873.341,15377.529999999997
46.422222,10.812771,1878.132,4.791000000000167,42.81,1878.132,15420.339999999997
46.421962,10.812404,1887.212,9.079999999999927,40.34,1887.212,15460.679999999997
46.422302,10.812881,1883.875,-3.336999999999989,52.59,1883.875,15513.269999999997
46.422545,10.812969,1886.777,2.9020000000000437,27.85,1886.777,15541.119999999997
46.423195,10.813637,1887.298,0.5209999999999582,88.58,1887.298,15629.699999999997
46.423075,10.814097,1887.715,0.4169999999999163,37.7,1887.715,15667.399999999998
46.423178,10.814854,1894.426,6.711000000000013,59.14,1894.426,15726.539999999997
46.423644,10.815887,1906.007,11.581000000000131,94.63,1906.007,15821.169999999996
46.42361,10.816544,1913.226,7.219000000000051,50.5,1913.226,15871.669999999996
46.423809,10.817045,1918.937,5.710999999999785,44.32,1918.937,15915.989999999996
46.424037,10.817375,1922.337,3.400000000000091,35.81,1922.337,15951.799999999996
46.425066,10.817857,1929.018,6.68100000000004,120.24,1929.018,16072.039999999995
46.42528,10.818182,1930.598,1.5799999999999272,34.45,1930.598,16106.489999999996
46.425661,10.818391,1924.251,-6.34699999999998,45.29,1924.251,16151.779999999997
46.425945,10.818413,1931.013,6.761999999999944,31.62,1931.013,16183.399999999998
46.426842,10.818074,1928.169,-2.8439999999998236,103.07,1928.169,16286.469999999998
46.42785,10.818238,1928.104,-0.06500000000005457,112.79,1928.104,16399.26
46.428109,10.818654,1928.524,0.4199999999998454,42.96,1928.524,16442.219999999998
46.428748,10.818758,1931.907,3.383000000000038,71.5,1931.907,16513.719999999998
46.429025,10.818979,1934.313,2.4060000000001764,35.15,1934.313,16548.87
46.429764,10.819777,1947.844,13.530999999999949,102.43,1947.844,16651.3
46.430028,10.820274,1954.084,6.240000000000009,48.09,1954.084,16699.39
46.42996,10.820623,1955.975,1.890999999999849,27.8,1955.975,16727.19
46.430071,10.820907,1956.915,0.9400000000000546,25.02,1956.915,16752.21
46.429862,10.821301,1961.748,4.833000000000084,38.1,1961.748,16790.309999999998
46.42996,10.82178,1966.56,4.811999999999898,38.29,1966.56,16828.6
46.428523,10.823873,1989.169,22.60900000000015,226.41,1989.169,17055.01
46.42679,10.825662,2007.904,18.7349999999999,236.5,2007.904,17291.51
46.426641,10.826354,2013.124,5.220000000000027,55.57,2013.124,17347.079999999998
46.42673,10.826796,2017.507,4.383000000000038,35.29,2017.507,17382.37
46.427274,10.826925,2031.493,13.985999999999876,61.29,2031.493,17443.66
46.428461,10.827813,2050.644,19.15099999999984,148.5,2050.644,17592.16
46.428873,10.828316,2057.494,6.850000000000364,59.87,2057.494,17652.03
46.42902,10.829087,2063.695,6.201000000000022,61.31,2063.695,17713.34
46.429326,10.829435,2067.975,4.279999999999745,43.23,2067.975,17756.57
46.429441,10.829952,2070.398,2.423000000000229,41.64,2070.398,17798.21
46.429255,10.830312,2074.26,3.86200000000008,34.48,2074.26,17832.69
46.428398,10.831021,2100.669,26.40899999999965,109.7,2100.669,17942.39
46.428346,10.83126,2104.904,4.235000000000127,19.21,2104.904,17961.6
46.429294,10.831939,2139.624,34.7199999999998,117.56,2139.624,18079.16
46.430241,10.832023,2166.007,26.383000000000266,105.5,2166.007,18184.66
46.430371,10.832199,2168.933,2.925999999999931,19.77,2168.933,18204.43
46.430494,10.833199,2177.094,8.161000000000058,77.85,2177.094,18282.28
46.430092,10.833844,2186.764,9.670000000000073,66.65,2186.764,18348.93
46.430043,10.835496,2193.955,7.1909999999998035,126.73,2193.955,18475.66
46.429578,10.836306,2204.495,10.539999999999964,80.79,2204.495,18556.45
46.429579,10.836832,2212.658,8.163000000000011,40.31,2212.658,18596.760000000002
46.429162,10.838352,2229.46,16.802000000000135,125.38,2229.46,18722.140000000003
46.429552,10.83811,2238.189,8.728999999999814,47.17,2238.189,18769.31
46.430076,10.838057,2243.906,5.717000000000098,58.41,2243.906,18827.72
46.431111,10.83715,2256.826,12.920000000000073,134.45,2256.826,18962.170000000002
46.43145,10.836487,2260.707,3.880999999999858,63.27,2260.707,19025.440000000002
46.431518,10.835715,2263.695,2.9880000000002838,59.65,2263.695,19085.090000000004
46.431783,10.835279,2264.576,0.8809999999998581,44.55,2264.576,19129.640000000003
46.432964,10.834955,2284.246,19.670000000000073,133.65,2284.246,19263.290000000005
46.433263,10.834659,2289.057,4.810999999999694,40.25,2289.057,19303.540000000005
46.433303,10.834171,2295.327,6.270000000000437,37.66,2295.327,19341.200000000004
46.433754,10.833724,2298.77,3.4429999999997563,60.73,2298.77,19401.930000000004
46.434356,10.832249,2317.442,18.672000000000025,131.37,2317.442,19533.300000000003
46.434369,10.831077,2318.436,0.9940000000001419,89.83,2318.436,19623.130000000005
46.434727,10.829709,2325.117,6.68100000000004,112.14,2325.117,19735.270000000004
46.434582,10.828116,2332.318,7.201000000000022,123.14,2332.318,19858.410000000003
46.43483,10.826566,2345.807,13.488999999999578,121.94,2345.807,19980.350000000002
46.435513,10.825684,2353.98,8.17300000000023,101.67,2353.98,20082.02
46.436552,10.824979,2371.281,17.30099999999993,127.54,2371.281,20209.56
46.437359,10.823994,2376.021,4.7400000000002365,117.26,2376.021,20326.82
46.438685,10.822948,2391.972,15.951000000000022,167.82,2391.972,20494.64
46.44022,10.821199,2420.342,28.36999999999989,217.01,2420.342,20711.649999999998
46.44027,10.820764,2434.265,13.922999999999774,33.79,2434.265,20745.44
46.44033,10.821132,2433.727,-0.5380000000000109,28.98,2433.727,20774.42
46.440539,10.820991,2440.951,7.22400000000016,25.63,2440.951,20800.05
